travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
0.65,0,Human,0,0,0,12,-0.65,-0.65,"-0.6271301581422594,0.0"
0.65,1,Human,0,0,0,35,-0.65,-0.65,"-0.6271301581422594,0.0"
0.55,2,Human,0,0,0,7,-0.55,-0.55,"-0.5306485953511425,0.0"
0.7,3,Human,0,0,0,44,-0.7,-0.7,"-0.6753709395378177,0.0"
0.6333333333333333,4,Human,0,0,0,28,-0.6333333333333333,-0.6333333333333333,"-0.6110498976770733,0.0"
0.4666666666666667,5,Human,0,0,0,3,-0.4666666666666667,-0.4666666666666667,"-0.4502472930252118,0.0"
0.7333333333333333,6,Human,0,0,0,40,-0.7333333333333333,-0.7333333333333333,"-0.7075314604681899,0.0"
0.6833333333333333,7,Human,0,0,0,22,-0.6833333333333333,-0.6833333333333333,"-0.6592906790726317,0.0"
0.6666666666666666,8,Human,0,0,0,49,-0.6666666666666666,-0.6666666666666666,"-0.6432104186074453,0.0"
0.6333333333333333,9,Human,0,0,0,18,-0.6333333333333333,-0.6333333333333333,"-0.6110498976770733,0.0"
0.5666666666666667,10,Human,0,0,0,10,-0.5666666666666667,-0.5666666666666667,"-0.5467288558163287,0.0"
0.6833333333333333,11,Human,0,0,0,50,-0.6833333333333333,-0.6833333333333333,"-0.6592906790726317,0.0"
0.6333333333333333,12,Human,0,0,0,15,-0.6333333333333333,-0.6333333333333333,"-0.6110498976770733,0.0"
0.65,13,Human,0,0,0,20,-0.65,-0.65,"-0.6271301581422594,0.0"
0.65,14,Human,0,0,0,25,-0.65,-0.65,"-0.6271301581422594,0.0"
0.65,15,Human,0,0,0,30,-0.65,-0.65,"-0.6271301581422594,0.0"
0.5,16,Human,0,0,0,5,-0.5,-0.5,"-0.48240781395558396,0.0"
0.65,17,Human,0,0,0,32,-0.65,-0.65,"-0.6271301581422594,0.0"
0.55,18,Human,0,0,0,8,-0.55,-0.55,"-0.5306485953511425,0.0"
0.6833333333333333,19,Human,0,0,0,38,-0.6833333333333333,-0.6833333333333333,"-0.6592906790726317,0.0"
