travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
0.4666666666666667,0,Human,0,0,0,1,-0.4666666666666667,-0.4666666666666667,"-0.4612863663118348,0.0"
0.5,1,Human,0,0,0,3,-0.5,-0.5,"-0.4859262511644672,-0.5673066666666667"
0.55,2,Human,0,0,0,5,-0.55,-0.55,"-0.5404666640882445,0.0"
0.5333333333333333,3,Human,0,0,0,7,-0.5333333333333333,-0.5333333333333333,"-0.527184418642097,0.0"
0.55,4,Human,0,0,0,9,-0.55,-0.55,"-0.534518876280914,-0.5625866666666667"
0.6333333333333333,5,Human,0,0,0,11,-0.6333333333333333,-0.6333333333333333,"-0.6155065848083253,-0.6558666666666668"
0.6333333333333333,6,Human,0,0,0,13,-0.6333333333333333,-0.6333333333333333,"-0.6238011220873975,0.0"
0.65,7,Human,0,0,0,15,-0.65,-0.65,"-0.6414176717413831,0.0"
0.6666666666666666,8,Human,0,0,0,17,-0.6666666666666666,-0.6666666666666666,"-0.640400627924992,-0.7171413333333335"
0.7,9,Human,0,0,0,19,-0.7,-0.7,"-0.6805811277024463,-0.6777600000000001"
0.6833333333333333,10,Human,0,0,0,21,-0.6833333333333333,-0.6833333333333333,"-0.7035104581307825,0.0"
0.6833333333333333,11,Human,0,0,0,23,-0.6833333333333333,-0.6833333333333333,"-0.7072314875117832,0.0"
0.7,12,Human,0,0,0,25,-0.7,-0.7,"-0.697461699948271,-0.7316800000000001"
0.7,13,Human,0,0,0,27,-0.7,-0.7,"-0.7028165486411777,-0.7327520000000002"
0.7166666666666667,14,Human,0,0,0,29,-0.7166666666666667,-0.7166666666666667,"-0.7192379458316972,-0.7722080000000001"
0.7666666666666667,15,Human,0,0,0,31,-0.7666666666666667,-0.7666666666666667,"-0.7875445134120567,0.0"
0.8166666666666667,16,Human,0,0,0,33,-0.8166666666666667,-0.8166666666666667,"-0.8077622495090008,-0.8374720000000001"
0.8166666666666667,17,Human,0,0,0,35,-0.8166666666666667,-0.8166666666666667,"-0.8367130146123796,0.0"
0.8333333333333334,18,Human,0,0,0,37,-0.8333333333333334,-0.8333333333333334,"-0.8229343052595204,-0.8340746666666667"
0.8333333333333334,19,Human,0,0,0,39,-0.8333333333333334,-0.8333333333333334,"-0.8359302303744003,-0.8827530666666668"
