id,epsilon,q_table
0,0.37,-34.87  -27.50  -30.42
1,0.53,-15.99  -14.24  -19.50
2,0.77,-28.95  -10.17  -27.88
3,0.43,-15.38  -10.50  -17.08
4,0.48,-25.13  -21.89  -19.51
5,0.61,-36.55  -20.21  -19.76
6,0.66,-13.34  -22.91  -14.41
7,0.50,-22.12  -16.92  -30.12
8,0.74,-20.06  -17.66  -9.67
9,0.79,0.00  -23.55  -28.28
10,0.66,-31.86  -24.02  -14.34
11,0.61,-30.50  -13.17  -26.18
12,0.44,-19.44  -19.20  -27.78
13,0.73,-23.51  -27.61  -31.81
14,0.70,-20.83  -11.96  -18.57
15,0.66,-13.05  -15.69  -12.69
16,0.60,-10.03  -26.42  -23.08
17,0.45,-22.15  -37.68  -33.90
18,0.46,-16.18  -21.95  -15.89
19,0.68,-25.84  -15.34  -20.10
20,0.47,-21.35  -30.55  -14.43
21,0.68,-20.13  -12.52  -25.36
22,0.56,-16.94  -17.51  -15.90
23,0.56,-14.69  -14.35  -9.25
24,0.54,-20.90  -18.15  -24.99
25,0.54,-10.05  -16.04  -25.54
26,0.52,-8.23  -12.32  -21.68
27,0.76,-24.42  -26.48  -33.48
28,0.73,-12.65  -19.76  -10.55
29,0.57,-10.65  -14.28  -38.45
30,0.54,-28.90  -22.54  -26.30
31,0.59,-26.53  -16.27  -13.39
32,0.48,-10.77  -18.01  -25.03
33,0.67,-19.08  -11.79  -23.29
34,0.52,-7.81  -12.42  -26.19
35,0.66,-31.41  -23.04  -15.31
36,0.69,-31.52  -18.83  -23.84
37,0.58,-20.74  -29.94  -19.93
38,0.54,-19.22  -21.98  -17.30
39,0.49,-10.44  -28.56  0.00
40,0.79,-20.45  -23.94  -17.28
41,0.73,-25.52  -22.94  -24.97
42,0.62,-27.04  -21.38  -36.18
43,0.49,-20.91  -27.77  -20.25
44,0.66,-17.92  -22.12  -19.48
45,0.68,-18.37  -12.21  -31.89
46,0.44,-16.35  -12.80  -13.98
47,0.54,-20.18  -20.40  -20.13
48,0.75,-23.04  -19.00  -26.29
49,0.42,-29.83  -20.39  -24.94
