id,q-table
0,-20.74  -33.45  -22.45
1,-28.31  -29.26  -32.70
2,-18.21  -17.63  -20.89
3,-25.87  -19.84  -19.45
4,-33.08  -26.12  -28.68
5,-28.86  -12.13  -25.07
6,-21.91  -21.20  -19.44
7,-27.08  -9.39  -20.37
8,-35.17  -25.38  -24.48
9,-33.52  -32.53  -23.14
10,-31.17  -23.07  -19.77
11,-29.66  -30.96  -33.40
12,-31.71  -25.68  -31.00
13,-17.66  -17.33  -22.67
14,-24.50  -24.76  -28.45
15,-27.34  -23.77  -20.64
16,-33.44  -31.48  -19.58
17,-23.24  -25.44  -21.41
18,-28.15  -36.36  -38.76
19,-24.34  -28.39  -20.51
20,-33.22  -31.12  -16.23
21,-27.76  -25.76  -26.93
22,-33.22  -26.46  -32.47
23,-29.41  -31.17  -35.25
24,-18.48  -18.59  -22.08
25,-20.14  -18.53  -19.20
26,-19.18  -18.67  -20.10
27,-18.40  -17.76  -9.36
28,-33.15  -28.83  -29.74
29,-30.00  -31.12  -22.08
30,-31.62  -27.11  -27.21
31,-16.43  -17.46  -13.71
32,-16.02  -20.49  -19.82
33,-25.83  -26.56  -26.11
34,-30.28  -25.22  -24.03
35,-27.24  -34.05  -34.59
36,-34.62  -22.65  -23.94
37,-19.21  -14.86  -20.24
38,-30.81  -22.46  -26.47
39,-24.43  -22.05  -23.39
40,-14.90  -15.90  -23.32
41,-25.64  -27.15  -25.39
42,-19.08  -29.70  -27.00
43,-30.44  -33.59  -33.43
44,-21.29  -16.35  -16.98
45,-24.45  -20.23  -24.97
46,-28.37  -24.00  -27.30
47,-15.04  -19.77  -27.94
48,-23.69  -18.99  -19.69
49,-16.24  -17.99  -24.82
50,-20.91  -18.59  -18.58
51,-29.29  -26.46  -24.61
52,-37.43  -28.53  -29.16
53,-21.40  -27.63  -23.48
54,-35.71  -28.04  -26.20
55,-34.67  -27.34  -33.21
56,-24.72  -23.87  -25.87
57,-22.15  -20.30  -17.76
58,-37.10  -30.85  -23.44
59,-22.12  -26.40  -32.34
60,-25.99  -24.49  -30.55
61,-22.48  -20.03  -23.67
62,-21.24  -16.95  -18.69
63,-26.36  -22.08  -25.65
64,-16.42  -16.15  -21.38
65,-30.34  -26.10  -31.60
66,-25.54  -36.34  -30.30
67,-34.97  -25.40  -17.85
68,-18.12  -19.82  -24.45
69,-20.43  -13.04  -18.17
70,-25.50  -25.55  -21.31
71,-26.37  -22.08  -12.73
72,-31.16  -29.13  -25.08
73,-17.03  -16.71  -31.00
74,-13.14  -29.77  -10.76
75,-26.73  -29.46  -27.11
76,-24.82  -27.90  -30.46
77,-28.43  -16.51  -16.24
78,-20.80  -28.96  -18.77
79,-34.43  -32.45  -22.36
80,-19.33  -20.07  -15.99
81,-21.98  -25.06  -16.07
82,-15.97  -21.97  -15.81
83,-31.69  -36.66  -28.15
84,-20.95  -22.20  -24.74
85,-25.09  -30.94  -33.37
86,-29.65  -30.68  -24.81
87,-26.37  -35.34  -22.21
88,-30.86  -24.14  -25.20
89,-36.15  -39.19  -43.13
90,-34.49  -19.23  -17.89
91,-25.88  -24.51  -36.70
92,-23.48  -37.79  -19.37
93,-16.49  -17.55  -22.92
94,-34.94  -28.49  -21.39
95,-29.27  -24.67  -35.38
96,-28.05  -29.91  -25.89
97,-25.21  -22.14  -26.42
98,-21.11  -28.00  -26.00
99,-20.82  -27.23  -23.41
100,-18.39  -22.28  -21.67
101,-20.09  -24.10  -19.25
102,-30.10  -25.54  -32.83
103,-19.69  -19.93  -21.64
104,-28.73  -25.78  -23.33
105,-37.62  -23.96  -22.71
106,-32.88  -18.83  -28.22
107,-28.29  -27.85  -29.06
108,-19.42  -19.04  -18.05
109,-21.06  -26.98  -9.49
110,-25.78  -24.72  -22.37
111,-23.83  -23.28  -14.97
112,-21.68  -30.27  -28.10
113,-26.87  -18.08  -22.26
114,-22.46  -31.56  -7.57
115,-31.68  -26.01  -22.39
116,-23.39  -23.78  -25.06
117,-25.11  -24.17  -24.82
118,-21.11  -15.71  -18.53
119,-24.19  -23.92  -34.48
120,-20.37  -19.92  -22.41
121,-35.32  -40.11  -26.40
122,-36.16  -30.78  -25.52
123,-24.17  -30.44  -39.43
124,-21.00  -24.63  -33.50
125,-25.52  -28.79  -22.72
126,-15.65  -15.18  -23.27
127,-27.29  -23.06  -25.88
128,-36.36  -25.07  -24.37
129,-26.15  -29.68  -16.71
130,-32.38  -40.20  -29.34
131,-22.24  -30.26  -34.63
132,-25.93  -31.22  -32.22
133,-31.55  -29.29  -23.79
134,-26.86  -25.70  -22.09
135,-29.71  -20.19  -29.40
136,-25.53  -23.99  -21.93
137,-27.09  -28.77  -35.41
138,-22.07  -18.48  -14.26
139,-27.68  -27.27  -31.51
140,-20.88  -14.62  -17.76
141,-29.79  -42.41  -24.69
142,-21.61  -21.61  -21.07
143,-33.37  -22.99  -28.17
144,-35.91  -28.19  -37.81
145,-23.28  -19.15  -13.22
146,-22.54  -26.39  -28.81
147,-24.18  -18.95  -24.35
148,-27.60  -28.20  -29.92
149,-30.86  -23.17  -14.72
150,-31.82  -27.92  -27.90
151,-22.20  -23.20  -30.41
152,-25.44  -25.97  -25.39
153,-26.82  -23.41  -35.26
154,-22.53  -23.54  -23.51
155,-34.25  -26.21  -20.50
156,-23.21  -22.54  -30.44
157,-44.28  -35.81  -29.94
158,-34.38  -25.81  -29.15
159,-27.52  -31.38  -33.43
160,-26.50  -39.61  -32.92
161,-21.50  -23.74  -20.03
162,-32.85  -38.15  -38.43
163,-28.35  -24.07  -35.55
164,-18.74  -22.99  -24.36
165,-17.86  -21.12  -15.23
166,-15.67  -25.92  -30.99
167,-21.81  -19.77  -23.85
168,-18.39  -29.53  -25.23
169,-31.38  -37.32  -35.84
170,-25.00  -31.19  -27.03
171,-23.75  -27.02  -19.34
172,-20.17  -35.59  -21.06
173,-21.85  -22.60  -16.85
