travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
0.65,0,Human,0,0,0,12,-0.65,-0.65,"-0.6484283964345011,-0.6708266666666667"
0.65,1,Human,0,0,0,35,-0.65,-0.65,"-0.652315418113177,0.0"
0.55,2,Human,0,0,0,7,-0.55,-0.55,"-0.5490533036264306,0.0"
0.7,3,Human,0,0,0,44,-0.7,-0.7,"-0.7028284168093862,0.0"
0.6333333333333333,4,Human,0,0,0,28,-0.6333333333333333,-0.6333333333333333,"-0.6358663384446692,0.0"
0.4666666666666667,5,Human,0,0,0,3,-0.4666666666666667,-0.4666666666666667,"-0.4655383359016931,-0.5215200000000001"
0.7333333333333333,6,Human,0,0,0,40,-0.7333333333333333,-0.7333333333333333,"-0.731973441595084,-0.7867786666666667"
0.6833333333333333,7,Human,0,0,0,22,-0.6833333333333333,-0.6833333333333333,"-0.6817764068735199,-0.7541706666666668"
0.6666666666666666,8,Human,0,0,0,49,-0.6666666666666666,-0.6666666666666666,"-0.6669071736531801,-0.7254186666666669"
0.6333333333333333,9,Human,0,0,0,18,-0.6333333333333333,-0.6333333333333333,"-0.6337444999014491,0.0"
0.5666666666666667,10,Human,0,0,0,10,-0.5666666666666667,-0.5666666666666667,"-0.5652965507377701,-0.5707200000000001"
0.6833333333333333,11,Human,0,0,0,50,-0.6833333333333333,-0.6833333333333333,"-0.6830069868972976,-0.6987253333333334"
0.6333333333333333,12,Human,0,0,0,15,-0.6333333333333333,-0.6333333333333333,"-0.6336618739574384,0.0"
0.65,13,Human,0,0,0,20,-0.65,-0.65,"-0.649997816028138,0.0"
0.65,14,Human,0,0,0,25,-0.65,-0.65,"-0.6518111196192453,0.0"
0.65,15,Human,0,0,0,30,-0.65,-0.65,"-0.6515909642298001,0.0"
0.5,16,Human,0,0,0,5,-0.5,-0.5,"-0.499504823984286,0.0"
0.65,17,Human,0,0,0,32,-0.65,-0.65,"-0.6521703726102792,0.0"
0.55,18,Human,0,0,0,8,-0.55,-0.55,"-0.5494553063827146,0.0"
0.6833333333333333,19,Human,0,0,0,38,-0.6833333333333333,-0.6833333333333333,"-0.682999797477516,-0.7430506666666667"
