travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
0.6666666666666666,0,Human,0,0,0,14,-0.6666666666666666,-0.6666666666666666,"-0.6666643572131746,0.0"
0.4666666666666667,1,Human,0,0,0,1,-0.4666666666666667,-0.4666666666666667,"-0.46666526986083523,0.0"
0.65,2,Human,0,0,0,10,-0.65,-0.65,"-0.6499950232647675,-0.66912"
0.55,3,Human,0,0,0,6,-0.55,-0.55,"-0.5499962553003318,-0.5740000000000001"
0.5666666666666667,4,Human,0,0,0,8,-0.5666666666666667,-0.5666666666666667,"-0.566662525745361,-0.5958133333333334"
0.65,5,Human,0,0,0,18,-0.65,-0.65,"-0.6499992609242482,0.0"
0.55,6,Human,0,0,0,5,-0.55,-0.55,"-0.5499951960171128,-0.5597866666666668"
0.5166666666666667,7,Human,0,0,0,2,-0.5166666666666667,-0.5166666666666667,"-0.5166634399804392,-0.5761866666666667"
0.6333333333333333,8,Human,0,0,0,13,-0.6333333333333333,-0.6333333333333333,"-0.6333307676933877,0.0"
0.6666666666666666,9,Human,0,0,0,20,-0.6666666666666666,-0.6666666666666666,"-0.6666707360114205,0.0"
