id,reward
0,-24.736989175026572
1,-43.35042414035187
2,-44.35267748935813
3,-31.37017576490787
4,-20.260243968170403
5,-38.36826788868228
6,-22.607862190003736
7,-36.38138785609134
8,-26.603100577407073
9,-41.61028600217142
10,-38.33119005583896
11,-47.53909021639422
12,-24.698836833232043
13,-20.437955905314
14,-37.938425398248704
15,-38.71684490857804
16,-49.74075101489095
17,-44.629423015040416
18,-20.04326144281716
19,-36.264047502151776
20,-40.581185624377966
21,-39.2697444539057
22,-48.89988679000161
23,-41.85578094065867
24,-38.02874838867083
25,-35.545154024069035
26,-40.44644262954159
27,-35.01226524012576
28,-43.223473961116056
29,-26.13088076113395
30,-21.479460316705225
31,-39.677241781581024
32,-20.400119801739766
33,-32.28258163807932
34,-43.31653049519955
35,-22.727829750642922
36,-34.65144878000336
37,-30.94849463565068
38,-39.83338172450024
39,-29.608176962306928
40,-46.86782221757257
41,-46.1047924164358
42,-32.57084243401233
43,-34.40964744954861
44,-30.395872219544856
45,-23.73157664615882
46,-46.4058822833161
47,-35.82371280638063
48,-36.7202364935242
49,-26.779409655403754
50,-20.176586525465787
51,-28.903698770012824
52,-41.64220510951362
53,-23.439921964951548
54,-46.24685504606289
55,-25.60786740230289
56,-37.18067704840543
57,-38.90604931582514
58,-42.65404736827313
59,-47.123363554207856
60,-36.052019644657186
61,-42.36410049283438
62,-49.11628719307436
63,-32.65787669172762
64,-36.769055287411334
65,-33.26731358610916
66,-44.50910595186261
67,-34.23150322338441
68,-35.25241023071318
69,-46.45450437355048
70,-32.92961935026416
71,-35.2560632335598
72,-36.85528262570094
73,-42.83435086838146
74,-49.30725288575011
75,-34.68652265768839
76,-29.01700466781745
77,-21.136599964170575
78,-46.79874148883875
79,-27.591614493853125
80,-31.24631676638685
81,-47.49632606989071
82,-40.80020230251297
83,-26.777091889125874
84,-48.730703259104445
85,-40.16797753745804
86,-37.25672466728426
87,-26.54396873678214
88,-40.888492361793766
89,-46.26926921113546
90,-45.14502544261895
91,-32.2307253346905
92,-45.273599162856534
93,-38.351917582074655
94,-36.73880784872297
95,-28.426288296663596
96,-47.56402685009614
97,-34.48567388638388
98,-31.09812344084606
99,-49.50106133231084
100,-33.70312134596855
101,-26.661984772003898
102,-41.82449139666222
103,-32.13035246817941
104,-34.43480959284713
