travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
0.65,0,Human,0,0,0,12,-0.65,-0.65,"-0.648394011629471,0.0"
0.65,1,Human,0,0,0,35,-0.65,-0.65,"-0.6655379375025745,0.0"
0.55,2,Human,0,0,0,7,-0.55,-0.55,"-0.5453999169668797,-0.5867733333333335"
0.7,3,Human,0,0,0,44,-0.7,-0.7,"-0.7143228878098565,0.0"
0.6333333333333333,4,Human,0,0,0,28,-0.6333333333333333,-0.6333333333333333,"-0.6431538935781692,-0.7130517333333334"
0.4666666666666667,5,Human,0,0,0,3,-0.4666666666666667,-0.4666666666666667,"-0.4657640020546878,0.0"
0.7333333333333333,6,Human,0,0,0,40,-0.7333333333333333,-0.7333333333333333,"-0.7409621508777025,-0.8105248000000002"
0.6833333333333333,7,Human,0,0,0,22,-0.6833333333333333,-0.6833333333333333,"-0.6929695280649308,0.0"
0.6666666666666666,8,Human,0,0,0,49,-0.6666666666666666,-0.6666666666666666,"-0.6817703918217234,0.0"
0.6333333333333333,9,Human,0,0,0,18,-0.6333333333333333,-0.6333333333333333,"-0.6368113067690289,-0.6812906666666667"
0.5666666666666667,10,Human,0,0,0,10,-0.5666666666666667,-0.5666666666666667,"-0.563321657074634,-0.625168"
0.6833333333333333,11,Human,0,0,0,50,-0.6833333333333333,-0.6833333333333333,"-0.6923377565239369,-0.7632484266666667"
0.6333333333333333,12,Human,0,0,0,15,-0.6333333333333333,-0.6333333333333333,"-0.6291206480163865,-0.6332373333333334"
0.65,13,Human,0,0,0,20,-0.65,-0.65,"-0.6541341809670165,-0.6859306666666667"
0.65,14,Human,0,0,0,25,-0.65,-0.65,"-0.6622061809130085,0.0"
0.65,15,Human,0,0,0,30,-0.65,-0.65,"-0.663463044000697,0.0"
0.5,16,Human,0,0,0,5,-0.5,-0.5,"-0.49887881753533536,-0.5325333333333334"
0.65,17,Human,0,0,0,32,-0.65,-0.65,"-0.6608923962266048,-0.7105941333333334"
0.55,18,Human,0,0,0,8,-0.55,-0.55,"-0.5469307022783549,-0.6040906666666668"
0.6833333333333333,19,Human,0,0,0,38,-0.6833333333333333,-0.6833333333333333,"-0.6965407840014918,0.0"
