[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[SUCCESS] Generated 4 routes
[SUCCESS] Generated & saved 12 paths to: paths.csv


Agent 574 has origin 1 and destination 1.



Agent 575 has origin 0 and destination 0.



Agent 576 has origin 0 and destination 0.



Agent 577 has origin 1 and destination 0.



Agent 578 has origin 1 and destination 1.



Agent 579 has origin 1 and destination 1.



Agent 580 has origin 0 and destination 0.



Agent 581 has origin 0 and destination 0.



Agent 582 has origin 0 and destination 1.



Agent 583 has origin 1 and destination 0.



Agent 584 has origin 0 and destination 1.



Agent 585 has origin 1 and destination 0.



Agent 586 has origin 0 and destination 0.



Agent 587 has origin 0 and destination 0.



Agent 588 has origin 1 and destination 0.



Agent 589 has origin 1 and destination 1.



Agent 590 has origin 0 and destination 0.



Agent 591 has origin 0 and destination 0.



Agent 592 has origin 1 and destination 0.



Agent 593 has origin 1 and destination 1.



Agent 594 has origin 0 and destination 1.



Agent 595 has origin 0 and destination 0.



Agent 596 has origin 1 and destination 0.



Agent 597 has origin 0 and destination 1.



Agent 598 has origin 0 and destination 0.



Agent 599 has origin 0 and destination 1.


[SUCCESS] Environment initiated!
[SUCCESS] Starting training on TrafficEnvironment.
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 362  |
|    iterations      | 1    |
|    time_elapsed    | 16   |
|    total_timesteps | 6000 |
-----------------------------
Step #700.00 (1ms ~= 1000.00*RT, ~18000.00UPS, TraCI: 0ms, vehicles TOT 117 ACT 18 BUF 0) Step #800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 134 ACT 17 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 151 ACT 20 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 167 ACT 17 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 184 ACT 18 BUF 0)                 Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 201 ACT 19 BUF 0)                 Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 217 ACT 18 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 234 ACT 17 BUF 0)                 Step #1500.00 (1ms ~= 1000.00*RT, ~18000.00UPS, TraCI: 0ms, vehicles TOT 251 ACT 18 BUF 0)Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 18 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 19 BUF 0)                 Step #1800.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 301 ACT 23 BUF 0)Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 317 ACT 17 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 18 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 351 ACT 17 BUF 0)                 Step #2200.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 367 ACT 20 BUF 0)Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 384 ACT 19 BUF 0)                 Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 401 ACT 18 BUF 0)                 Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 417 ACT 18 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 434 ACT 18 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 451 ACT 21 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 467 ACT 22 BUF 0)                 Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 484 ACT 17 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 501 ACT 16 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 517 ACT 18 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 534 ACT 21 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 551 ACT 21 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 567 ACT 17 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 584 ACT 19 BUF 0)                 Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 21 BUF 0)                 Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 2 BUF 0)                  Step #3717.00 (0ms ?*RT. ?UPS, TraCI: 136ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 26009ms, vehicles TOT 1 ACT 1 BUF 0)                   Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 17 BUF 0)                   Step #200.00 (1ms ~= 1000.00*RT, ~19000.00UPS, TraCI: 0ms, vehicles TOT 34 ACT 19 BUF 0)  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 51 ACT 17 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 16 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 84 ACT 18 BUF 0)                   Step #600.00 (1ms ~= 1000.00*RT, ~17000.00UPS, TraCI: 0ms, vehicles TOT 101 ACT 17 BUF 0) Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 17 BUF 0)                  Step #800.00 (1ms ~= 1000.00*RT, ~18000.00UPS, TraCI: 0ms, vehicles TOT 134 ACT 18 BUF 0) Step #900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 151 ACT 18 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 167 ACT 17 BUF 0)                 Step #1100.00 (1ms ~= 1000.00*RT, ~17000.00UPS, TraCI: 0ms, vehicles TOT 184 ACT 17 BUF 0)Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 201 ACT 18 BUF 0)                 Step #1300.00 (1ms ~= 1000.00*RT, ~16000.00UPS, TraCI: 0ms, vehicles TOT 217 ACT 16 BUF 0)Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 234 ACT 17 BUF 0)                 Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 251 ACT 19 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 17 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 19 BUF 0)                 Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 301 ACT 24 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 317 ACT 18 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 17 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 351 ACT 14 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 367 ACT 21 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 384 ACT 18 BUF 0)                 Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 401 ACT 19 BUF 0)                 Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 417 ACT 15 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 434 ACT 18 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 451 ACT 20 BUF 0)                 Step #2800.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 467 ACT 20 BUF 0)Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 484 ACT 17 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 501 ACT 16 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 517 ACT 19 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 534 ACT 19 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 551 ACT 19 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 18 BUF 0)                 Step #3500.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 584 ACT 20 BUF 0)Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 18 BUF 0)                 Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 3 BUF 0)                  Step #3734.00 (0ms ?*RT. ?UPS, TraCI: 139ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 16 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 34 ACT 19 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 51 ACT 19 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 21 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 84 ACT 19 BUF 0)                   Step #600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 101 ACT 18 BUF 0)                  Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 18 BUF 0)                  Step #800.00 (1ms ~= 1000.00*RT, ~16000.00UPS, TraCI: 0ms, vehicles TOT 134 ACT 16 BUF 0) Step #900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 151 ACT 18 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 167 ACT 15 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 184 ACT 18 BUF 0)                 Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 201 ACT 17 BUF 0)                 Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 217 ACT 17 BUF 0)                 Step #1400.00 (1ms ~= 1000.00*RT, ~16000.00UPS, TraCI: 0ms, vehicles TOT 234 ACT 16 BUF 0)Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 251 ACT 19 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 19 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 21 BUF 0)                 Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 301 ACT 22 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 317 ACT 17 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 17 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 351 ACT 16 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 367 ACT 21 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 384 ACT 18 BUF 0)                 Step #2400.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 401 ACT 20 BUF 0)Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 417 ACT 15 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 434 ACT 18 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 451 ACT 22 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 467 ACT 20 BUF 0)                 Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 484 ACT 15 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 501 ACT 17 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 517 ACT 18 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 534 ACT 18 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 551 ACT 20 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 18 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 584 ACT 17 BUF 0)                 Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 18 BUF 0)                 Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 600 ACT 2 BUF 0)                  Step #3718.00 (1ms ~= 1000.00*RT, ~0.00UPS, TraCI: 140ms, vehicles TOT 600 ACT 0 BUF 0)   
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 16 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 34 ACT 18 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 51 ACT 18 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 17 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 84 ACT 19 BUF 0)                   Step #600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 101 ACT 20 BUF 0)                  Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 18 BUF 0)                  Step #800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 134 ACT 19 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 151 ACT 18 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 167 ACT 14 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 184 ACT 17 BUF 0)                 Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 201 ACT 18 BUF 0)                 Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 217 ACT 18 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 234 ACT 18 BUF 0)                 Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 251 ACT 17 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 19 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 19 BUF 0)                 Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 301 ACT 22 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 317 ACT 16 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 18 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 351 ACT 17 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 367 ACT 21 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 384 ACT 19 BUF 0)                 Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 401 ACT 19 BUF 0)                 Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 417 ACT 16 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 434 ACT 18 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 451 ACT 20 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 467 ACT 21 BUF 0)                 Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 484 ACT 14 BUF 0)                 Step #3000.00 (1ms ~= 1000.00*RT, ~16000.00UPS, TraCI: 0ms, vehicles TOT 501 ACT 16 BUF 0)Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 517 ACT 19 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 534 ACT 18 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 551 ACT 22 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 17 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 584 ACT 15 BUF 0)                 Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 17 BUF 0)                 Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 2 BUF 0)                  Step #3734.00 (0ms ?*RT. ?UPS, TraCI: 139ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 17 ACT 16 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 34 ACT 21 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 51 ACT 19 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 20 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 84 ACT 18 BUF 0)                   Step #600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 101 ACT 17 BUF 0)                  Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 17 BUF 0)                  Step #800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 134 ACT 16 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 151 ACT 17 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 167 ACT 15 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 184 ACT 18 BUF 0)                 Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 201 ACT 18 BUF 0)                 Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 217 ACT 17 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 234 ACT 19 BUF 0)                 Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 251 ACT 18 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 20 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 20 BUF 0)                 Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 301 ACT 24 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 317 ACT 18 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 18 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 351 ACT 16 BUF 0)                 Step #2200.00 (1ms ~= 1000.00*RT, ~19000.00UPS, TraCI: 0ms, vehicles TOT 367 ACT 19 BUF 0)Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 384 ACT 18 BUF 0)                 Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 401 ACT 20 BUF 0)                 Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 417 ACT 18 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 434 ACT 18 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 451 ACT 21 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 467 ACT 21 BUF 0)                 Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 484 ACT 17 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 501 ACT 16 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 517 ACT 18 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 534 ACT 18 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 551 ACT 19 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 20 BUF 0)                 Step #3500.00 (1ms ~= 1000.00*RT, ~18000.00UPS, TraCI: 0ms, vehicles TOT 584 ACT 18 BUF 0)Step #3600.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 600 ACT 20 BUF 0)Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 2 BUF 0)                  Step #3732.00 (0ms ?*RT. ?UPS, TraCI: 140ms, vehicles TOT 600 ACT 0 BUF 0)                
