[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[SUCCESS] Generated 4 routes
[SUCCESS] Generated & saved 12 paths to: paths.csv
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 17 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 34 ACT 23 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 51 ACT 20 BUF 0)                   Step #400.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 67 ACT 25 BUF 0)  Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 84 ACT 27 BUF 0)                   Step #600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 101 ACT 27 BUF 0)                  Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 27 BUF 0)                  Step #800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 134 ACT 20 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 151 ACT 30 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 167 ACT 29 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 184 ACT 31 BUF 0)                 Step #1200.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 1ms, vehicles TOT 201 ACT 23 BUF 0)Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 217 ACT 25 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 234 ACT 21 BUF 0)                 Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 251 ACT 24 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 267 ACT 26 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 284 ACT 27 BUF 0)                 Step #1800.00 (1ms ~= 1000.00*RT, ~27000.00UPS, TraCI: 0ms, vehicles TOT 301 ACT 27 BUF 0)Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 317 ACT 27 BUF 0)                 Step #2000.00 (1ms ~= 1000.00*RT, ~28000.00UPS, TraCI: 0ms, vehicles TOT 334 ACT 28 BUF 0)Step #2100.00 (1ms ~= 1000.00*RT, ~30000.00UPS, TraCI: 1ms, vehicles TOT 351 ACT 30 BUF 0)Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 367 ACT 26 BUF 0)                 Step #2300.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 384 ACT 25 BUF 0)Step #2400.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 401 ACT 24 BUF 0)Step #2500.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 417 ACT 23 BUF 0)Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 434 ACT 25 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 451 ACT 23 BUF 0)                 Step #2800.00 (1ms ~= 1000.00*RT, ~21000.00UPS, TraCI: 0ms, vehicles TOT 467 ACT 21 BUF 0)Step #2900.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 484 ACT 24 BUF 0)Step #3000.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 501 ACT 23 BUF 0)Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 517 ACT 26 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 534 ACT 23 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 551 ACT 23 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 567 ACT 29 BUF 0)                 Step #3500.00 (1ms ~= 1000.00*RT, ~29000.00UPS, TraCI: 0ms, vehicles TOT 584 ACT 29 BUF 0)Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 600 ACT 24 BUF 0)                 Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 12 BUF 0)                 Step #3800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 4 BUF 0)                  Step #3900.00 (1ms ~= 1000.00*RT, ~2000.00UPS, TraCI: 0ms, vehicles TOT 600 ACT 2 BUF 0)  Step #3934.00 (0ms ?*RT. ?UPS, TraCI: 195ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 16 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 34 ACT 22 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 51 ACT 23 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 25 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 84 ACT 24 BUF 0)                   Step #600.00 (1ms ~= 1000.00*RT, ~28000.00UPS, TraCI: 0ms, vehicles TOT 101 ACT 28 BUF 0) Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 27 BUF 0)                  Step #800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 134 ACT 27 BUF 0)                  Step #900.00 (1ms ~= 1000.00*RT, ~30000.00UPS, TraCI: 0ms, vehicles TOT 151 ACT 30 BUF 0) Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 167 ACT 28 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 184 ACT 32 BUF 0)                 Step #1200.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 0ms, vehicles TOT 201 ACT 26 BUF 0)Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 217 ACT 26 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 234 ACT 27 BUF 0)                 Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 251 ACT 26 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 26 BUF 0)                 Step #1700.00 (1ms ~= 1000.00*RT, ~30000.00UPS, TraCI: 0ms, vehicles TOT 284 ACT 30 BUF 0)Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 301 ACT 36 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 317 ACT 30 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 33 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 351 ACT 29 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 367 ACT 25 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 384 ACT 25 BUF 0)                 Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 401 ACT 27 BUF 0)                 Step #2500.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 417 ACT 25 BUF 0)Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 434 ACT 22 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 451 ACT 24 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 467 ACT 21 BUF 0)                 -----------------------------------------
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 2           |
|    time_elapsed         | 103         |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.010794848 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.00189    |
|    learning_rate        | 0.001       |
|    loss                 | -0.0776     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 0.0824      |
-----------------------------------------
Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 484 ACT 25 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 501 ACT 22 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 517 ACT 24 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 534 ACT 21 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 551 ACT 28 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 31 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 584 ACT 28 BUF 0)                 Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 600 ACT 24 BUF 0)                 Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 10 BUF 0)                 Step #3800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 1 BUF 0)                  Step #3900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 1 BUF 0)                  Step #3987.00 (0ms ?*RT. ?UPS, TraCI: 134ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 33068ms, vehicles TOT 1 ACT 1 BUF 0)                   Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 17 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 34 ACT 21 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 51 ACT 21 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 24 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 84 ACT 24 BUF 0)                   Step #600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 101 ACT 24 BUF 0)                  Step #700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 117 ACT 27 BUF 0)                  Step #800.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 134 ACT 24 BUF 0) Step #900.00 (1ms ~= 1000.00*RT, ~29000.00UPS, TraCI: 0ms, vehicles TOT 151 ACT 29 BUF 0) Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 167 ACT 27 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 184 ACT 27 BUF 0)                 Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 201 ACT 27 BUF 0)                 Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 217 ACT 27 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 234 ACT 28 BUF 0)                 Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 251 ACT 26 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 267 ACT 22 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 284 ACT 28 BUF 0)                 Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 301 ACT 29 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 317 ACT 23 BUF 0)                 Step #2000.00 (1ms ~= 1000.00*RT, ~27000.00UPS, TraCI: 0ms, vehicles TOT 334 ACT 27 BUF 0)Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 351 ACT 28 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 367 ACT 23 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 384 ACT 25 BUF 0)                 Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 401 ACT 23 BUF 0)                 Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 417 ACT 20 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 434 ACT 24 BUF 0)                 Step #2700.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 451 ACT 23 BUF 0)Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 467 ACT 22 BUF 0)                 Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 484 ACT 21 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 501 ACT 21 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 517 ACT 24 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 534 ACT 21 BUF 0)                 Step #3300.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 551 ACT 25 BUF 0)Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 26 BUF 0)                 Step #3500.00 (1ms ~= 1000.00*RT, ~30000.00UPS, TraCI: 0ms, vehicles TOT 584 ACT 30 BUF 0)Step #3600.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 600 ACT 25 BUF 0)Step #3700.00 (1ms ~= 1000.00*RT, ~8000.00UPS, TraCI: 0ms, vehicles TOT 600 ACT 8 BUF 0)  Step #3793.00 (0ms ?*RT. ?UPS, TraCI: 196ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 17 ACT 16 BUF 0)                   Step #200.00 (1ms ~= 1000.00*RT, ~22000.00UPS, TraCI: 0ms, vehicles TOT 34 ACT 22 BUF 0)  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 51 ACT 22 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 25 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 84 ACT 26 BUF 0)                   Step #600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 101 ACT 28 BUF 0)                  Step #700.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 0ms, vehicles TOT 117 ACT 26 BUF 0) Step #800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 134 ACT 23 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 151 ACT 26 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 167 ACT 25 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 184 ACT 26 BUF 0)                 Step #1200.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 1ms, vehicles TOT 201 ACT 25 BUF 0)Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 217 ACT 26 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 234 ACT 28 BUF 0)                 Step #1500.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 1ms, vehicles TOT 251 ACT 25 BUF 0)Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 267 ACT 21 BUF 0)                 Step #1700.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 284 ACT 24 BUF 0)Step #1800.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 301 ACT 25 BUF 0)Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 317 ACT 24 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 334 ACT 25 BUF 0)                 Step #2100.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 351 ACT 25 BUF 0)Step #2200.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 367 ACT 24 BUF 0)Step #2300.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 384 ACT 23 BUF 0)Step #2400.00 (1ms ~= 1000.00*RT, ~22000.00UPS, TraCI: 0ms, vehicles TOT 401 ACT 22 BUF 0)Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 417 ACT 26 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 434 ACT 23 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 451 ACT 23 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 467 ACT 21 BUF 0)                 Step #2900.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 484 ACT 23 BUF 0)Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 501 ACT 21 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 517 ACT 18 BUF 0)                 Step #3200.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 534 ACT 24 BUF 0)Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 551 ACT 27 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 567 ACT 26 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 584 ACT 26 BUF 0)                 Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 25 BUF 0)                 Step #3700.00 (1ms ~= 1000.00*RT, ~8000.00UPS, TraCI: 0ms, vehicles TOT 600 ACT 8 BUF 0)  Step #3800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 1 BUF 0)                  Step #3804.00 (0ms ?*RT. ?UPS, TraCI: 196ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 17 BUF 0)                   Step #200.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 34 ACT 23 BUF 0)  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 51 ACT 22 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 21 BUF 0)                   Step #500.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 84 ACT 24 BUF 0)  Step #600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 101 ACT 25 BUF 0)                  Step #700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 117 ACT 26 BUF 0)                  Step #800.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 0ms, vehicles TOT 134 ACT 26 BUF 0) Step #900.00 (1ms ~= 1000.00*RT, ~33000.00UPS, TraCI: 1ms, vehicles TOT 151 ACT 33 BUF 0) Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 167 ACT 28 BUF 0)                 Step #1100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 0ms, vehicles TOT 184 ACT 26 BUF 0)Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 201 ACT 23 BUF 0)                 Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 217 ACT 24 BUF 0)                 Step #1400.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 234 ACT 24 BUF 0)Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 251 ACT 25 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 19 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 29 BUF 0)                 Step #1800.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 301 ACT 23 BUF 0)Step #1900.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 317 ACT 25 BUF 0)Step #2000.00 (1ms ~= 1000.00*RT, ~29000.00UPS, TraCI: 0ms, vehicles TOT 334 ACT 29 BUF 0)Step #2100.00 (1ms ~= 1000.00*RT, ~29000.00UPS, TraCI: 0ms, vehicles TOT 351 ACT 29 BUF 0)Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 367 ACT 26 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 384 ACT 25 BUF 0)                 Step #2400.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 401 ACT 23 BUF 0)Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 417 ACT 21 BUF 0)                 Step #2600.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 434 ACT 23 BUF 0)Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 451 ACT 23 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 467 ACT 21 BUF 0)                 Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 484 ACT 23 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 501 ACT 17 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 517 ACT 20 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 534 ACT 24 BUF 0)                 Step #3300.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 551 ACT 25 BUF 0)Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 26 BUF 0)                 Step #3500.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 0ms, vehicles TOT 584 ACT 26 BUF 0)Step #3600.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 600 ACT 25 BUF 0)Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 600 ACT 12 BUF 0)                 Step #3800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 2 BUF 0)                  Step #3900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 2 BUF 0)                  Step #3932.00 (0ms ?*RT. ?UPS, TraCI: 198ms, vehicles TOT 600 ACT 0 BUF 0)                
