detid,flow
-186623965#14,32
-186623965#16,10
-22917421#14,20
-23283579#0,9
-23283579#1,9
-23648008#0,53
-23648008#1,6
-25166682#0,53
-28675510#3,7
-28675510#5,12
-297047307,61
-297047310#2,32
-297047310#3,32
-309744810#1,7
-4936412,47
-8716807#0,15
-8716807#4,15
-8716807#5,15
133081985#0,38
133081985#1,38
133081987#0,47
133081987#3,54
186623965#15,0
22917421#5,12
22959550#0,21
22959550#1,6
22959550#3,6
22959550#4,6
23283435#1,9
23647126,15
23648008#1,6
23686088#0,47
23686088#1,47
23840713#0,60
23840971,59
28675510#0,62
28675510#1,75
28675510#4,20
297047310#4,8
