detid,flow
-186623965#14,32
-186623965#16,10
-22917421#14,20
-23283579#0,21
-23283579#1,21
-23648008#0,53
-23648008#1,4
-25166682#0,53
-28675510#3,6
-28675510#5,11
-297047307,58
-297047310#2,31
-297047310#3,31
-309744810#1,6
-4936412,47
-8716807#0,7
-8716807#4,7
-8716807#5,7
133081985#0,26
133081985#1,26
133081987#0,47
133081987#3,53
186623965#15,0
22917421#5,11
22959550#0,22
22959550#1,15
22959550#3,15
22959550#4,15
23283435#1,21
23647126,7
23648008#1,4
23686088#0,47
23686088#1,47
23840713#0,60
23840971,60
28675510#0,54
28675510#1,75
28675510#4,20
297047310#4,5
