detid,flow
-186623965#14,32
-186623965#16,11
-22917421#14,20
-23283579#0,19
-23283579#1,19
-23648008#0,53
-23648008#1,5
-25166682#0,53
-28675510#3,4
-28675510#5,10
-297047307,59
-297047310#2,30
-297047310#3,30
-309744810#1,6
-4936412,47
-8716807#0,6
-8716807#4,6
-8716807#5,6
133081985#0,28
133081985#1,28
133081987#0,47
133081987#3,53
186623965#15,0
22917421#5,10
22959550#0,23
22959550#1,17
22959550#3,17
22959550#4,17
23283435#1,19
23647126,6
23648008#1,5
23686088#0,47
23686088#1,47
23840713#0,60
23840971,60
28675510#0,53
28675510#1,74
28675510#4,20
297047310#4,6
