travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
0.65,0,Human,0,0,0,12,-0.65,-0.65,"-0.6501376944774333,0.0"
0.65,1,Human,0,0,0,35,-0.65,-0.65,"-0.6527272629429325,0.0"
0.55,2,Human,0,0,0,7,-0.55,-0.55,"-0.5492741764483555,0.0"
0.7,3,Human,0,0,0,44,-0.7,-0.7,"-0.6985280312528054,-0.7489845333333335"
0.6333333333333333,4,Human,0,0,0,28,-0.6333333333333333,-0.6333333333333333,"-0.6340643409454766,-0.6632394666666668"
0.4666666666666667,5,Human,0,0,0,3,-0.4666666666666667,-0.4666666666666667,"-0.4662045023853335,-0.5042400000000001"
0.7333333333333333,6,Human,0,0,0,40,-0.7333333333333333,-0.7333333333333333,"-0.7335255078474983,-0.7555178666666666"
0.6833333333333333,7,Human,0,0,0,22,-0.6833333333333333,-0.6833333333333333,"-0.6845483372953283,0.0"
0.6666666666666666,8,Human,0,0,0,49,-0.6666666666666666,-0.6666666666666666,"-0.6663926986573717,0.0"
0.6333333333333333,9,Human,0,0,0,18,-0.6333333333333333,-0.6333333333333333,"-0.6338060688893461,-0.6913632000000001"
0.5666666666666667,10,Human,0,0,0,10,-0.5666666666666667,-0.5666666666666667,"-0.5670868543940859,0.0"
0.6833333333333333,11,Human,0,0,0,50,-0.6833333333333333,-0.6833333333333333,"-0.6831185625888966,-0.72293056"
0.6333333333333333,12,Human,0,0,0,15,-0.6333333333333333,-0.6333333333333333,"-0.6345545265401294,0.0"
0.65,13,Human,0,0,0,20,-0.65,-0.65,"-0.6516754359171077,0.0"
0.65,14,Human,0,0,0,25,-0.65,-0.65,"-0.6515913065202676,0.0"
0.65,15,Human,0,0,0,30,-0.65,-0.65,"-0.6525199219381241,0.0"
0.5,16,Human,0,0,0,5,-0.5,-0.5,"-0.4998377407231709,0.0"
0.65,17,Human,0,0,0,32,-0.65,-0.65,"-0.6523797523172717,-0.6980849066666668"
0.55,18,Human,0,0,0,8,-0.55,-0.55,"-0.5493191329783932,-0.5861205333333335"
0.6833333333333333,19,Human,0,0,0,38,-0.6833333333333333,-0.6833333333333333,"-0.6857947571532828,0.0"
