travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
2.85,0,Human,0,0,0,99,-2.85,"-2.8500145704820055,-2.958080603551716"
0.6833333333333333,1,Human,0,0,0,58,-0.6833333333333333,"-0.6833331175464963,-0.7864890808735301"
3.5833333333333335,2,Human,0,0,0,112,-3.5833333333333335,"-3.583401484417349,-3.9664139368850493"
3.8833333333333333,3,Human,0,0,0,118,-3.8833333333333333,"-3.883384938167959,-4.280997270218382"
0.5,4,Human,0,0,0,31,-0.5,"-0.4999998279232357,-0.5864890808735301"
0.55,5,Human,0,0,0,50,-0.55,"-0.5499998160023069,-0.6489890808735301"
2.6,6,Human,1,0,0,93,-2.6,"-3.7535665271778256,-2.5999920372886285"
1.6833333333333333,7,Human,0,0,0,80,-1.6833333333333333,"-1.6833324249225008,-1.8786612071034319"
2.5,8,Human,1,0,0,89,-2.5,"-3.0467956938444924,-2.4999956612510306"
0.8333333333333334,9,Human,0,0,0,64,-0.8333333333333334,"-0.8333330817837095,-0.9114890808735301"
3.716666666666667,10,Human,0,0,0,116,-3.716666666666667,"-3.716722944505443,-4.151830603551716"
3.6333333333333333,11,Human,0,0,0,113,-3.6333333333333333,"-3.633386670676301,-4.024747270218382"
2.1666666666666665,12,Human,0,0,0,91,-2.1666666666666665,"-2.1666683252292023,-2.3182445404367646"
3.8666666666666667,13,Human,0,0,0,123,-3.8666666666666667,"-3.866734245546092,-4.340372270218382"
3.1,14,Human,0,0,0,104,-3.1,"-3.100019418326447,-3.2382889368850494"
0.85,15,Human,0,0,0,64,-0.85,"-0.8499997444767331,-0.93648908087353"
2.8833333333333333,16,Human,0,0,0,101,-2.8833333333333333,"-2.883346870668163,-3.000788936885049"
0.75,17,Human,0,0,0,61,-0.75,"-0.7499997683185909,-0.8739890808735301"
3.7666666666666666,18,Human,0,0,0,116,-3.7666666666666666,"-3.766710197058747,-4.19766393688505"
2.0833333333333335,19,Human,0,0,0,88,-2.0833333333333335,"-2.083350544734513,-2.309911207103432"
1.85,20,Human,0,0,0,84,-1.85,"-1.8500152881579748,-2.0265778737700986"
1.05,21,Human,0,0,0,69,-1.05,"-1.0499996967930172,-1.11148908087353"
3.8833333333333333,22,Human,0,0,0,126,-3.8833333333333333,"-3.883397844560375,-4.359122270218382"
1.95,23,Human,0,0,0,85,-1.95,"-1.9500119344032951,-2.145327873770098"
1.2833333333333334,24,Human,0,0,0,77,-1.2833333333333334,"-1.283332974495349,-1.3239890808735302"
1.5166666666666666,25,Human,0,0,0,79,-1.5166666666666666,"-1.5166648204760897,-1.680744540436765"
3.2333333333333334,26,Human,0,0,0,105,-3.2333333333333334,"-3.2333652606878975,-3.444538936885049"
