travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
2.85,0,Human,0,0,0,99,-2.85,"-2.8500000000002172,-2.958080603551716"
0.6833333333333333,1,Human,0,0,0,58,-0.6833333333333333,"-0.6833333333333301,-0.7864890808735301"
3.5833333333333335,2,Human,0,0,0,112,-3.5833333333333335,"-3.583333333334349,-3.9664139368850493"
3.8833333333333333,3,Human,0,0,0,118,-3.8833333333333333,"-3.883333333334102,-4.280997270218382"
0.5,4,Human,0,0,0,31,-0.5,"-0.49999999999999745,-0.5864890808735301"
0.55,5,Human,0,0,0,50,-0.55,"-0.5499999999999973,-0.6489890808735301"
2.6,6,Human,1,0,0,93,-2.6,"-3.7535665271778256,-2.5999999999998815"
1.6833333333333333,7,Human,0,0,0,80,-1.6833333333333333,"-1.6833333333333198,-1.8786612071034319"
2.5,8,Human,1,0,0,89,-2.5,"-3.0467956938444924,-2.499999999999935"
0.8333333333333334,9,Human,0,0,0,64,-0.8333333333333334,"-0.8333333333333297,-0.9114890808735301"
3.716666666666667,10,Human,0,0,0,116,-3.716666666666667,"-3.7166666666675052,-4.151830603551716"
3.6333333333333333,11,Human,0,0,0,113,-3.6333333333333333,"-3.633333333334128,-4.024747270218382"
2.1666666666666665,12,Human,0,0,0,91,-2.1666666666666665,"-2.166666666666691,-2.3182445404367646"
3.8666666666666667,13,Human,0,0,0,123,-3.8666666666666667,"-3.8666666666676734,-4.340372270218382"
3.1,14,Human,0,0,0,104,-3.1,"-3.100000000000289,-3.2382889368850494"
0.85,15,Human,0,0,0,64,-0.85,"-0.8499999999999961,-0.93648908087353"
2.8833333333333333,16,Human,0,0,0,101,-2.8833333333333333,"-2.8833333333335354,-3.000788936885049"
0.75,17,Human,0,0,0,61,-0.75,"-0.7499999999999966,-0.8739890808735301"
3.7666666666666666,18,Human,0,0,0,116,-3.7666666666666666,"-3.766666666667315,-4.19766393688505"
2.0833333333333335,19,Human,0,0,0,88,-2.0833333333333335,"-2.0833333333335897,-2.309911207103432"
1.85,20,Human,0,0,0,84,-1.85,"-1.850000000000228,-2.0265778737700986"
1.05,21,Human,0,0,0,69,-1.05,"-1.0499999999999954,-1.11148908087353"
3.8833333333333333,22,Human,0,0,0,126,-3.8833333333333333,"-3.8833333333342948,-4.359122270218382"
1.95,23,Human,0,0,0,85,-1.95,"-1.9500000000001778,-2.145327873770098"
1.2833333333333334,24,Human,0,0,0,77,-1.2833333333333334,"-1.2833333333333279,-1.3239890808735302"
1.5166666666666666,25,Human,0,0,0,79,-1.5166666666666666,"-1.516666666666639,-1.680744540436765"
3.2333333333333334,26,Human,0,0,0,105,-3.2333333333333334,"-3.233333333333809,-3.444538936885049"
2.8666666666666667,27,Human,0,0,0,100,-2.8666666666666667,"-2.866666666666876,-2.973705603551716"
2.966666666666667,28,Human,0,0,0,102,-2.966666666666667,"-2.9666666666672157,-3.101830603551716"
3.0166666666666666,29,Human,0,0,0,102,-3.0166666666666666,"-3.016666666667109,-3.128913936885049"
3.6166666666666667,30,Human,0,0,0,154,-3.6166666666666667,"-3.616666666672682,-4.060811135109191"
1.3666666666666667,31,Human,0,0,0,77,-1.3666666666666667,"-1.366666666666661,-1.3739890808735302"
1.15,32,Human,0,0,0,74,-1.15,"-1.149999999999995,-1.17398908087353"
0.9833333333333333,33,Human,0,0,0,65,-0.9833333333333333,"-0.983333333333329,-1.06148908087353"
3.35,34,Human,0,0,0,108,-3.35,"-3.3500000000009056,-3.629955603551716"
