travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.3666666666666667,0,Human,2,1,1,1401,-2.3666666666666667,-2.3666666666666667
2.55,1,Human,1,0,0,2317,-2.55,-2.55
3.05,2,Human,0,0,0,1220,-3.05,-3.05
2.2666666666666666,3,Human,0,0,1,1610,-2.2666666666666666,-2.2666666666666666
2.1333333333333333,5,Human,1,0,1,2821,-2.1333333333333333,-2.1333333333333333
1.8,6,Human,2,0,1,1698,-1.8,-1.8
4.65,8,Human,2,0,0,2887,-4.65,-4.65
1.9833333333333334,9,Human,0,0,1,1762,-1.9833333333333334,-1.9833333333333334
2.6666666666666665,11,Human,0,1,1,1731,-2.6666666666666665,-2.6666666666666665
1.9166666666666667,13,Human,1,0,1,2379,-1.9166666666666667,-1.9166666666666667
3.933333333333333,14,Human,2,1,0,1581,-3.933333333333333,-3.933333333333333
4.183333333333334,15,Human,2,1,0,2161,-4.183333333333334,-4.183333333333334
4.683333333333334,16,Human,2,1,0,1799,-4.683333333333334,-4.683333333333334
2.033333333333333,17,Human,1,0,1,2408,-2.033333333333333,-2.033333333333333
4.25,19,Human,0,1,0,1009,-4.25,-4.25
4.35,20,Human,1,1,0,2240,-4.35,-4.35
5.0,21,Human,2,1,0,1778,-5.0,-5.0
4.483333333333333,22,Human,1,1,0,1602,-4.483333333333333,-4.483333333333333
