travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.3333333333333335,0,Human,1,1,1,1401,-2.3333333333333335,-2.3333333333333335
2.533333333333333,1,Human,1,0,0,2317,-2.533333333333333,-2.533333333333333
3.0,2,Human,1,0,0,1220,-3.0,-3.0
2.3666666666666667,3,Human,1,0,1,1610,-2.3666666666666667,-2.3666666666666667
2.1166666666666667,5,Human,0,0,1,2821,-2.1166666666666667,-2.1166666666666667
1.8,6,Human,1,0,1,1698,-1.8,-1.8
3.0,8,Human,1,0,0,2887,-3.0,-3.0
2.0,9,Human,1,0,1,1762,-2.0,-2.0
2.683333333333333,11,Human,2,1,1,1731,-2.683333333333333,-2.683333333333333
1.9333333333333333,13,Human,2,0,1,2379,-1.9333333333333333,-1.9333333333333333
4.183333333333334,14,Human,1,1,0,1581,-4.183333333333334,-4.183333333333334
4.183333333333334,15,Human,2,1,0,2161,-4.183333333333334,-4.183333333333334
4.983333333333333,16,Human,1,1,0,1799,-4.983333333333333,-4.983333333333333
2.033333333333333,17,Human,1,0,1,2408,-2.033333333333333,-2.033333333333333
4.233333333333333,19,Human,1,1,0,1009,-4.233333333333333,-4.233333333333333
4.383333333333334,20,Human,0,1,0,2240,-4.383333333333334,-4.383333333333334
5.3,21,Human,1,1,0,1778,-5.3,-5.3
4.433333333333334,22,Human,0,1,0,1602,-4.433333333333334,-4.433333333333334
