travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.316666666666667,0,Human,0,1,1,1401,-2.316666666666667,-2.316666666666667
2.5833333333333335,1,Human,0,0,0,2317,-2.5833333333333335,-2.5833333333333335
3.05,2,Human,0,0,0,1220,-3.05,-3.05
2.25,3,Human,0,0,1,1610,-2.25,-2.25
2.1166666666666667,5,Human,0,0,1,2821,-2.1166666666666667,-2.1166666666666667
1.8166666666666667,6,Human,2,0,1,1698,-1.8166666666666667,-1.8166666666666667
4.633333333333334,8,Human,2,0,0,2887,-4.633333333333334,-4.633333333333334
1.9833333333333334,9,Human,0,0,1,1762,-1.9833333333333334,-1.9833333333333334
2.6666666666666665,11,Human,1,1,1,1731,-2.6666666666666665,-2.6666666666666665
1.9333333333333333,13,Human,2,0,1,2379,-1.9333333333333333,-1.9333333333333333
4.166666666666667,14,Human,1,1,0,1581,-4.166666666666667,-4.166666666666667
4.45,15,Human,0,1,0,2161,-4.45,-4.45
4.966666666666667,16,Human,1,1,0,1799,-4.966666666666667,-4.966666666666667
2.0166666666666666,17,Human,1,0,1,2408,-2.0166666666666666,-2.0166666666666666
4.233333333333333,19,Human,1,1,0,1009,-4.233333333333333,-4.233333333333333
4.35,20,Human,1,1,0,2240,-4.35,-4.35
5.283333333333333,21,Human,1,1,0,1778,-5.283333333333333,-5.283333333333333
4.483333333333333,22,Human,0,1,0,1602,-4.483333333333333,-4.483333333333333
