travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.3666666666666667,0,Human,2,1,1,1401,-2.3666666666666667,-2.3333333333333335
2.566666666666667,1,Human,1,0,0,2317,-2.566666666666667,-3.9
4.616666666666666,2,Human,2,0,0,1220,-4.616666666666666,-3.0
2.25,3,Human,0,0,1,1610,-2.25,-2.3833333333333333
2.1333333333333333,5,Human,2,0,1,2821,-2.1333333333333333,-2.1333333333333333
1.7666666666666666,6,AV,0,0,1,1698,-1.7666666666666666,-1.8
3.0,8,AV,1,0,0,2887,-3.0,-3.066666666666667
2.0166666666666666,9,AV,2,0,1,1762,-2.0166666666666666,-2.0166666666666666
2.6666666666666665,11,Human,0,1,1,1731,-2.6666666666666665,-2.716666666666667
1.8833333333333333,13,Human,0,0,1,2379,-1.8833333333333333,-1.9166666666666667
4.15,14,Human,1,1,0,1581,-4.15,-4.166666666666667
4.416666666666667,15,Human,1,1,0,2161,-4.416666666666667,-4.2
4.216666666666667,16,Human,0,1,0,1799,-4.216666666666667,-3.933333333333333
2.033333333333333,17,Human,1,0,1,2408,-2.033333333333333,-2.033333333333333
4.25,19,Human,0,1,0,1009,-4.25,-4.016666666666667
4.333333333333333,20,Human,1,1,0,2240,-4.333333333333333,-4.35
4.983333333333333,21,Human,2,1,0,1778,-4.983333333333333,-5.3
4.466666666666667,22,Human,0,1,0,1602,-4.466666666666667,-4.4
