travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.35,0,Human,1,1,1,1401,-2.35,-2.35
2.55,1,Human,1,0,0,2317,-2.55,-2.55
3.033333333333333,2,Human,0,0,0,1220,-3.033333333333333,-3.033333333333333
2.2666666666666666,3,Human,2,0,1,1610,-2.2666666666666666,-2.2666666666666666
2.15,5,Human,1,0,1,2821,-2.15,-2.15
1.8,6,Human,1,0,1,1698,-1.8,-1.8
4.666666666666667,8,Human,2,0,0,2887,-4.666666666666667,-4.666666666666667
2.0166666666666666,9,Human,1,0,1,1762,-2.0166666666666666,-2.0166666666666666
2.683333333333333,11,Human,1,1,1,1731,-2.683333333333333,-2.683333333333333
1.9166666666666667,13,Human,2,0,1,2379,-1.9166666666666667,-1.9166666666666667
3.95,14,Human,2,1,0,1581,-3.95,-3.95
4.183333333333334,15,Human,2,1,0,2161,-4.183333333333334,-4.183333333333334
4.233333333333333,16,Human,1,1,0,1799,-4.233333333333333,-4.233333333333333
2.033333333333333,17,Human,2,0,1,2408,-2.033333333333333,-2.033333333333333
4.016666666666667,19,Human,2,1,0,1009,-4.016666666666667,-4.016666666666667
4.366666666666666,20,Human,0,1,0,2240,-4.366666666666666,-4.366666666666666
5.016666666666667,21,Human,2,1,0,1778,-5.016666666666667,-5.016666666666667
4.483333333333333,22,Human,0,1,0,1602,-4.483333333333333,-4.483333333333333
