travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
0.65,0,Human,0,0,0,12,-0.65,-0.65,"-0.6499999999999161,0.0"
0.65,1,Human,0,0,0,35,-0.65,-0.65,"-0.6499999999998796,-0.7033013333333334"
0.55,2,Human,0,0,0,7,-0.55,-0.55,"-0.5499999999999123,0.0"
0.7,3,Human,0,0,0,44,-0.7,-0.7,"-0.7000000000003983,0.0"
0.6333333333333333,4,Human,0,0,0,28,-0.6333333333333333,-0.6333333333333333,"-0.6333333333331344,-0.6796853333333335"
0.4666666666666667,5,Human,0,0,0,3,-0.4666666666666667,-0.4666666666666667,"-0.46666666666660644,0.0"
0.7333333333333333,6,Human,0,0,0,40,-0.7333333333333333,-0.7333333333333333,"-0.7333333333337362,0.0"
0.6833333333333333,7,Human,0,0,0,22,-0.6833333333333333,-0.6833333333333333,"-0.68333333333308,-0.7198080000000001"
0.6666666666666666,8,Human,0,0,0,49,-0.6666666666666666,-0.6666666666666666,"-0.6666666666668636,-0.7342250666666668"
0.6333333333333333,9,Human,0,0,0,18,-0.6333333333333333,-0.6333333333333333,"-0.633333333333235,0.0"
0.5666666666666667,10,Human,0,0,0,10,-0.5666666666666667,-0.5666666666666667,"-0.5666666666665936,0.0"
0.6833333333333333,11,Human,0,0,0,50,-0.6833333333333333,-0.6833333333333333,"-0.6833333333336902,0.0"
0.6333333333333333,12,Human,0,0,0,15,-0.6333333333333333,-0.6333333333333333,"-0.633333333333235,0.0"
0.65,13,Human,0,0,0,20,-0.65,-0.65,"-0.6499999999997638,-0.6658133333333334"
0.65,14,Human,0,0,0,25,-0.65,-0.65,"-0.6499999999999484,0.0"
0.65,15,Human,0,0,0,30,-0.65,-0.65,"-0.649999999999779,-0.6922560000000001"
0.5,16,Human,0,0,0,5,-0.5,-0.5,"-0.49999999999984257,-0.5412000000000001"
0.65,17,Human,0,0,0,32,-0.65,-0.65,"-0.6499999999997963,-0.6887626666666667"
0.55,18,Human,0,0,0,8,-0.55,-0.55,"-0.5499999999999291,0.0"
0.6833333333333333,19,Human,0,0,0,38,-0.6833333333333333,-0.6833333333333333,"-0.6833333333331754,-0.7270773333333334"
