travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
0.6666666666666666,0,Human,0,0,0,27,-0.6666666666666666,-0.6666666666666666,"-0.6666724141270349,0.0"
0.8833333333333333,1,Human,0,0,0,40,-0.8833333333333333,-0.8833333333333333,"-0.8833386385263239,-0.9399466666666667"
0.7333333333333333,2,Human,0,0,0,31,-0.7333333333333333,-0.7333333333333333,"-0.7333402469355987,-0.7794133333333334"
0.55,3,Human,0,0,0,3,-0.55,-0.55,"-0.5499989464093158,-0.6139200000000001"
0.8166666666666667,4,Human,0,0,0,37,-0.8166666666666667,-0.8166666666666667,"-0.8166748797183804,0.0"
0.6666666666666666,5,Human,0,0,0,28,-0.6666666666666666,-0.6666666666666666,"-0.6666732962666682,-0.7316800000000001"
0.48333333333333334,6,Human,0,0,0,9,-0.48333333333333334,-0.48333333333333334,"-0.4833324074506109,-0.5738933333333334"
0.7833333333333333,7,Human,0,0,0,36,-0.7833333333333333,-0.7833333333333333,"-0.7833381000076223,-0.8611840000000002"
0.6,8,Human,0,0,0,22,-0.6,-0.6,"-0.5999983104857116,0.0"
0.5833333333333334,9,Human,0,0,0,25,-0.5833333333333334,-0.5833333333333334,"-0.5833334535743583,0.0"
0.8833333333333333,10,Human,0,0,0,39,-0.8833333333333333,-0.8833333333333333,"-0.8833363239136892,-0.93448"
0.85,11,Human,0,0,0,38,-0.85,-0.85,"-0.8500033627767337,-0.9008640000000001"
0.4666666666666667,12,Human,0,0,0,2,-0.4666666666666667,-0.4666666666666667,"-0.466665951502081,-0.4684000000000001"
0.5,13,Human,0,0,0,18,-0.5,-0.5,"-0.49999970060091325,0.0"
0.6,14,Human,0,0,0,20,-0.6,-0.6,"-0.5999975115969701,-0.6724533333333333"
0.7,15,Human,0,0,0,29,-0.7,-0.7,"-0.7000069000019201,-0.7715413333333334"
0.4666666666666667,16,Human,0,0,0,16,-0.4666666666666667,-0.4666666666666667,"-0.46666577271093457,-0.5438666666666667"
0.7666666666666667,17,Human,0,0,0,32,-0.7666666666666667,-0.7666666666666667,"-0.7666755167660788,0.0"
0.6166666666666667,18,Human,0,0,0,26,-0.6166666666666667,-0.6166666666666667,"-0.6166733731999845,-0.6482666666666668"
0.7166666666666667,19,Human,0,0,0,30,-0.7166666666666667,-0.7166666666666667,"-0.7166754912707515,0.0"
