travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.5,0,Human,1,0,0,0,-0.5,"0.240220782337413,-0.49467448209247133"
0.5333333333333333,20,Human,1,0,0,0,-0.5333333333333333,"-0.6864499905120617,-0.14673462922966168"
0.5833333333333334,21,Human,1,0,0,0,-0.5833333333333334,"-0.6898792809747226,-0.7933819968322536"
0.65,1,Human,1,0,0,1,-0.65,"0.025509959203263738,-1.3783633892670184"
0.85,2,Human,0,0,0,2,-0.85,"-0.8101552551034957,-0.1726061915046797"
0.8666666666666667,3,Human,0,0,0,3,-0.8666666666666667,"-0.8329747504283249,-0.07260619150467967"
1.6333333333333333,4,Human,1,0,0,4,-1.6333333333333333,"-0.8163112911409275,-1.4335619775824913"
0.8833333333333333,5,Human,0,0,0,5,-0.8833333333333333,"-0.876399547016593,0.2217422606191504"
1.7166666666666666,6,Human,1,0,0,6,-1.7166666666666666,"-0.007823374130069588,-1.6515665807365232"
1.7333333333333334,7,Human,1,0,0,7,-1.7333333333333334,"-0.7908448772546198,-1.6796391559361852"
1.0166666666666666,8,Human,0,0,0,8,-1.0166666666666666,"-1.0175229861001593,0.2217422606191504"
1.7333333333333334,9,Human,1,0,0,9,-1.7333333333333334,"-1.0069579778633553,-1.486041188778114"
1.2,10,Human,0,0,0,10,-1.2,"-0.8924171439212865,-1.6497438695557778"
1.2,11,Human,0,0,0,11,-1.2,"-0.7238871207103432,-1.6930864610242928"
1.2333333333333334,12,Human,0,0,0,12,-1.2333333333333334,"-1.200758749781163,-0.871574370050396"
1.7166666666666666,13,Human,1,0,0,13,-1.7166666666666666,"-0.4686069594432445,-1.7135704022355718"
1.7166666666666666,14,Human,1,0,0,14,-1.7166666666666666,"0.240220782337413,-1.734364963226127"
1.2833333333333334,15,Human,0,0,0,15,-1.2833333333333334,"-1.2755364289699154,-0.915414370050396"
1.75,16,Human,1,0,0,16,-1.75,"-1.2758629805482637,-1.3560762641324697"
1.75,17,Human,1,0,0,17,-1.75,"-0.6698455675545958,-1.728653783971174"
1.3333333333333333,18,Human,0,0,0,18,-1.3333333333333333,"-1.3129664200348516,-0.9773610367170626"
1.45,19,Human,0,0,0,19,-1.45,"-1.4305790551187394,0.2217422606191504"
