detid,flow
-186623965#14,31
-186623965#16,10
-22917421#14,20
-23283579#0,2
-23283579#1,2
-23648008#0,53
-23648008#1,3
-25166682#0,53
-28675510#3,12
-28675510#5,15
-297047307,58
-297047310#2,35
-297047310#3,35
-309744810#1,16
-4936412,47
-8716807#0,15
-8716807#4,15
-8716807#5,15
133081985#0,45
133081985#1,45
133081987#0,47
133081987#3,63
186623965#15,0
22917421#5,15
22959550#0,18
22959550#1,3
22959550#3,3
22959550#4,3
23283435#1,2
23647126,15
23648008#1,3
23686088#0,47
23686088#1,47
23840713#0,60
23840971,60
28675510#0,62
28675510#1,77
28675510#4,20
297047310#4,5
