detid,flow
-186623965#14,32
-186623965#16,11
-22917421#14,20
-23283579#0,19
-23283579#1,19
-23648008#0,53
-23648008#1,5
-25166682#0,53
-28675510#3,8
-28675510#5,2
-297047307,56
-297047310#2,22
-297047310#3,22
-309744810#1,8
-4936412,47
-8716807#0,17
-8716807#4,17
-8716807#5,17
133081985#0,28
133081985#1,28
133081987#0,47
133081987#3,55
186623965#15,0
22917421#5,2
22959550#0,31
22959550#1,14
22959550#3,14
22959550#4,14
23283435#1,19
23647126,17
23648008#1,5
23686088#0,47
23686088#1,47
23840713#0,60
23840971,58
28675510#0,64
28675510#1,86
28675510#4,20
297047310#4,3
