detid,flow
-186623965#14,30
-186623965#16,10
-22917421#14,20
-23283579#0,26
-23283579#1,26
-23648008#0,53
-23648008#1,1
-25166682#0,53
-28675510#3,9
-28675510#5,8
-297047307,65
-297047310#2,28
-297047310#3,28
-309744810#1,3
-4936412,47
-8716807#0,16
-8716807#4,16
-8716807#5,16
133081985#0,21
133081985#1,21
133081987#0,47
133081987#3,50
186623965#15,0
22917421#5,8
22959550#0,25
22959550#1,9
22959550#3,9
22959550#4,9
23283435#1,26
23647126,16
23648008#1,1
23686088#0,47
23686088#1,47
23840713#0,60
23840971,58
28675510#0,63
28675510#1,81
28675510#4,20
297047310#4,12
