travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.316666666666667,0,Human,0,1,1,1401,-2.316666666666667,-2.316666666666667
2.6,1,Human,0,0,0,2317,-2.6,-2.6
3.0,2,Human,1,0,0,1220,-3.0,-3.0
2.35,3,Human,1,0,1,1610,-2.35,-2.35
2.15,5,Human,1,0,1,2821,-2.15,-2.15
1.8,6,Human,2,0,1,1698,-1.8,-1.8
3.05,8,Human,0,0,0,2887,-3.05,-3.05
2.0,9,Human,0,0,1,1762,-2.0,-2.0
2.683333333333333,11,Human,1,1,1,1731,-2.683333333333333,-2.683333333333333
1.9,13,Human,0,0,1,2379,-1.9,-1.9
4.216666666666667,14,Human,0,1,0,1581,-4.216666666666667,-4.216666666666667
4.2,15,Human,2,1,0,2161,-4.2,-4.2
4.666666666666667,16,Human,2,1,0,1799,-4.666666666666667,-4.666666666666667
2.05,17,Human,1,0,1,2408,-2.05,-2.05
4.233333333333333,19,Human,1,1,0,1009,-4.233333333333333,-4.233333333333333
4.35,20,Human,1,1,0,2240,-4.35,-4.35
4.983333333333333,21,Human,2,1,0,1778,-4.983333333333333,-4.983333333333333
4.433333333333334,22,Human,0,1,0,1602,-4.433333333333334,-4.433333333333334
