travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.3333333333333335,0,Human,1,1,1,1401,-2.3333333333333335,-2.3333333333333335
3.9,1,Human,2,0,0,2317,-3.9,-3.9
3.0,2,Human,1,0,0,1220,-3.0,-3.0
2.3333333333333335,3,Human,1,0,1,1610,-2.3333333333333335,-2.3333333333333335
2.15,5,Human,1,0,1,2821,-2.15,-2.15
1.7666666666666666,6,Human,0,0,1,1698,-1.7666666666666666,-1.7666666666666666
3.0166666666666666,8,Human,1,0,0,2887,-3.0166666666666666,-3.0166666666666666
2.0,9,Human,1,0,1,1762,-2.0,-2.0
2.683333333333333,11,Human,1,1,1,1731,-2.683333333333333,-2.683333333333333
1.9333333333333333,13,Human,2,0,1,2379,-1.9333333333333333,-1.9333333333333333
4.216666666666667,14,Human,0,1,0,1581,-4.216666666666667,-4.216666666666667
4.2,15,Human,2,1,0,2161,-4.2,-4.2
4.233333333333333,16,Human,0,1,0,1799,-4.233333333333333,-4.233333333333333
2.033333333333333,17,Human,1,0,1,2408,-2.033333333333333,-2.033333333333333
4.25,19,Human,0,1,0,1009,-4.25,-4.25
4.116666666666666,20,Human,2,1,0,2240,-4.116666666666666,-4.116666666666666
5.0,21,Human,2,1,0,1778,-5.0,-5.0
4.383333333333334,22,Human,1,1,0,1602,-4.383333333333334,-4.383333333333334
