travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.316666666666667,0,Human,0,1,1,1401,-2.316666666666667,-2.316666666666667
2.6,1,Human,0,0,0,2317,-2.6,-2.6
3.0,2,Human,1,0,0,1220,-3.0,-3.0
2.316666666666667,3,Human,1,0,1,1610,-2.316666666666667,-2.316666666666667
2.1333333333333333,5,Human,2,0,1,2821,-2.1333333333333333,-2.1333333333333333
1.8,6,Human,2,0,1,1698,-1.8,-1.8
3.0166666666666666,8,Human,1,0,0,2887,-3.0166666666666666,-3.0166666666666666
2.0,9,Human,0,0,1,1762,-2.0,-2.0
2.683333333333333,11,Human,1,1,1,1731,-2.683333333333333,-2.683333333333333
1.8833333333333333,13,Human,0,0,1,2379,-1.8833333333333333,-1.8833333333333333
4.216666666666667,14,Human,0,1,0,1581,-4.216666666666667,-4.216666666666667
4.416666666666667,15,Human,1,1,0,2161,-4.416666666666667,-4.416666666666667
3.933333333333333,16,Human,2,1,0,1799,-3.933333333333333,-3.933333333333333
2.033333333333333,17,Human,2,0,1,2408,-2.033333333333333,-2.033333333333333
4.233333333333333,19,Human,1,1,0,1009,-4.233333333333333,-4.233333333333333
4.366666666666666,20,Human,0,1,0,2240,-4.366666666666666,-4.366666666666666
5.283333333333333,21,Human,1,1,0,1778,-5.283333333333333,-5.283333333333333
4.383333333333334,22,Human,1,1,0,1602,-4.383333333333334,-4.383333333333334
