travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.3666666666666667,0,Human,2,1,1,1401,-2.3666666666666667,-2.3666666666666667
2.6166666666666667,1,Human,0,0,0,2317,-2.6166666666666667,-2.6166666666666667
3.0,2,Human,1,0,0,1220,-3.0,-3.0
2.25,3,Human,0,0,1,1610,-2.25,-2.25
2.1333333333333333,5,Human,1,0,1,2821,-2.1333333333333333,-2.1333333333333333
1.8,6,Human,1,0,1,1698,-1.8,-1.8
4.65,8,Human,2,0,0,2887,-4.65,-4.65
2.0166666666666666,9,Human,2,0,1,1762,-2.0166666666666666,-2.0166666666666666
2.65,11,Human,0,1,1,1731,-2.65,-2.65
1.9166666666666667,13,Human,1,0,1,2379,-1.9166666666666667,-1.9166666666666667
4.183333333333334,14,Human,1,1,0,1581,-4.183333333333334,-4.183333333333334
4.2,15,Human,2,1,0,2161,-4.2,-4.2
4.233333333333333,16,Human,1,1,0,1799,-4.233333333333333,-4.233333333333333
2.033333333333333,17,Human,2,0,1,2408,-2.033333333333333,-2.033333333333333
4.25,19,Human,0,1,0,1009,-4.25,-4.25
4.35,20,Human,0,1,0,2240,-4.35,-4.35
5.016666666666667,21,Human,2,1,0,1778,-5.016666666666667,-5.016666666666667
4.483333333333333,22,Human,1,1,0,1602,-4.483333333333333,-4.483333333333333
