travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.35,0,Human,1,1,1,1401,-2.35,-2.35
2.6166666666666667,1,Human,0,0,0,2317,-2.6166666666666667,-2.6166666666666667
3.033333333333333,2,Human,0,0,0,1220,-3.033333333333333,-3.033333333333333
2.283333333333333,3,Human,2,0,1,1610,-2.283333333333333,-2.283333333333333
2.1166666666666667,5,Human,0,0,1,2821,-2.1166666666666667,-2.1166666666666667
1.8,6,Human,1,0,1,1698,-1.8,-1.8
2.9833333333333334,8,Human,1,0,0,2887,-2.9833333333333334,-2.9833333333333334
1.9833333333333334,9,Human,0,0,1,1762,-1.9833333333333334,-1.9833333333333334
2.6333333333333333,11,Human,1,1,1,1731,-2.6333333333333333,-2.6333333333333333
1.9333333333333333,13,Human,2,0,1,2379,-1.9333333333333333,-1.9333333333333333
4.183333333333334,14,Human,1,1,0,1581,-4.183333333333334,-4.183333333333334
4.433333333333334,15,Human,0,1,0,2161,-4.433333333333334,-4.433333333333334
3.933333333333333,16,Human,2,1,0,1799,-3.933333333333333,-3.933333333333333
2.0166666666666666,17,Human,1,0,1,2408,-2.0166666666666666,-2.0166666666666666
4.016666666666667,19,Human,2,1,0,1009,-4.016666666666667,-4.016666666666667
4.116666666666666,20,Human,2,1,0,2240,-4.116666666666666,-4.116666666666666
5.316666666666666,21,Human,1,1,0,1778,-5.316666666666666,-5.316666666666666
4.5,22,Human,1,1,0,1602,-4.5,-4.5
