travel_time,id,kind,action,origin,destination,start_time,reward,reward_right
2.35,0,Human,1,1,1,1401,-2.35,-2.35
2.6166666666666667,1,Human,0,0,0,2317,-2.6166666666666667,-2.6166666666666667
3.033333333333333,2,Human,0,0,0,1220,-3.033333333333333,-3.033333333333333
2.283333333333333,3,Human,2,0,1,1610,-2.283333333333333,-2.283333333333333
2.15,5,Human,2,0,1,2821,-2.15,-2.15
1.8,6,Human,2,0,1,1698,-1.8,-1.8
3.0166666666666666,8,Human,1,0,0,2887,-3.0166666666666666,-3.0166666666666666
1.9833333333333334,9,Human,0,0,1,1762,-1.9833333333333334,-1.9833333333333334
2.7333333333333334,11,Human,2,1,1,1731,-2.7333333333333334,-2.7333333333333334
1.9166666666666667,13,Human,2,0,1,2379,-1.9166666666666667,-1.9166666666666667
4.183333333333334,14,Human,1,1,0,1581,-4.183333333333334,-4.183333333333334
4.216666666666667,15,Human,2,1,0,2161,-4.216666666666667,-4.216666666666667
4.983333333333333,16,Human,0,1,0,1799,-4.983333333333333,-4.983333333333333
2.0166666666666666,17,Human,1,0,1,2408,-2.0166666666666666,-2.0166666666666666
4.016666666666667,19,Human,2,1,0,1009,-4.016666666666667,-4.016666666666667
4.366666666666666,20,Human,0,1,0,2240,-4.366666666666666,-4.366666666666666
5.3,21,Human,0,1,0,1778,-5.3,-5.3
4.133333333333334,22,Human,2,1,0,1602,-4.133333333333334,-4.133333333333334
