travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
0.6666666666666666,0,Human,0,0,0,27,-0.6666666666666666,-0.6666666666666666,"-0.6715231186308358,0.0"
0.8833333333333333,1,Human,0,0,0,40,-0.8833333333333333,-0.8833333333333333,"-0.8847483126225563,-0.9039413333333334"
0.7333333333333333,2,Human,0,0,0,31,-0.7333333333333333,-0.7333333333333333,"-0.736218911439317,0.0"
0.55,3,Human,0,0,0,3,-0.55,-0.55,"-0.5459417163037841,-0.5745600000000001"
0.8166666666666667,4,Human,0,0,0,37,-0.8166666666666667,-0.8166666666666667,"-0.822759113498645,0.0"
0.6666666666666666,5,Human,0,0,0,28,-0.6666666666666666,-0.6666666666666666,"-0.6676928661576373,-0.6940320000000002"
0.48333333333333334,6,Human,0,0,0,9,-0.48333333333333334,-0.48333333333333334,"-0.4797669628124163,-0.5270666666666667"
0.7833333333333333,7,Human,0,0,0,36,-0.7833333333333333,-0.7833333333333333,"-0.788379105260617,0.0"
0.6,8,Human,0,0,0,22,-0.6,-0.6,"-0.5973111925022035,-0.6232533333333334"
0.5833333333333334,9,Human,0,0,0,25,-0.5833333333333334,-0.5833333333333334,"-0.585807133450711,-0.6074933333333334"
0.8833333333333333,10,Human,0,0,0,39,-0.8833333333333333,-0.8833333333333333,"-0.8916384020898532,0.0"
0.85,11,Human,0,0,0,38,-0.85,-0.85,"-0.8579650231574686,0.0"
0.4666666666666667,12,Human,0,0,0,2,-0.4666666666666667,-0.4666666666666667,"-0.4632232744395743,-0.5232266666666667"
0.5,13,Human,0,0,0,18,-0.5,-0.5,"-0.4985884983780363,0.0"
0.6,14,Human,0,0,0,20,-0.6,-0.6,"-0.5973111925022035,-0.6253866666666668"
0.7,15,Human,0,0,0,29,-0.7,-0.7,"-0.6998639329438365,-0.7286826666666668"
0.4666666666666667,16,Human,0,0,0,16,-0.4666666666666667,-0.4666666666666667,"-0.4632232744395743,-0.5090133333333334"
0.7666666666666667,17,Human,0,0,0,32,-0.7666666666666667,-0.7666666666666667,"-0.7678668813183176,-0.7976426666666668"
0.6166666666666667,18,Human,0,0,0,26,-0.6166666666666667,-0.6166666666666667,"-0.6177510311143952,-0.6283733333333335"
0.7166666666666667,19,Human,0,0,0,30,-0.7166666666666667,-0.7166666666666667,"-0.7137289677867741,-0.7521333333333334"
