detid,flow
-186623965#14,32
-186623965#16,11
-22917421#14,20
-23283579#0,22
-23283579#1,22
-23648008#0,53
-23648008#1,1
-25166682#0,53
-28675510#3,5
-28675510#5,8
-297047307,64
-297047310#2,28
-297047310#3,28
-309744810#1,3
-4936412,47
-8716807#0,8
-8716807#4,8
-8716807#5,8
133081985#0,25
133081985#1,25
133081987#0,47
133081987#3,50
186623965#15,0
22917421#5,8
22959550#0,25
22959550#1,17
22959550#3,17
22959550#4,17
23283435#1,22
23647126,8
23648008#1,1
23686088#0,47
23686088#1,47
23840713#0,60
23840971,60
28675510#0,55
28675510#1,77
28675510#4,20
297047310#4,11
