travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
1.1666666666666667,14,AV,1,0,0,20,1.1666666666666667,,"0,0"
1.1666666666666667,8,AV,1,0,0,22,1.1666666666666667,,"0,0"
1.3666666666666667,1,AV,1,0,0,40,1.3666666666666667,,"0,0"
1.3333333333333333,4,AV,1,0,0,37,1.3333333333333333,,"0,0"
1.25,17,AV,1,0,0,32,1.25,,"0,0"
1.3833333333333333,11,AV,1,0,0,38,1.3833333333333333,,"0,0"
1.45,10,AV,0,0,0,39,1.45,,"0,0"
1.1666666666666667,19,AV,1,0,0,30,1.1666666666666667,,"0,0"
0.6,9,AV,0,0,0,25,0.6,,"0,0"
1.15,18,AV,1,0,0,26,1.15,,"0,0"
0.6833333333333333,0,Human,0,0,0,27,-0.6833333333333333,-0.6666666666666666,"-0.6666666665308643,0.0"
0.7333333333333333,2,Human,0,0,0,31,-0.7333333333333333,-0.7333333333333333,"-0.7333333331839509,0.0"
0.55,3,Human,0,0,0,3,-0.55,-0.55,"-0.5499999998879632,0.0"
0.7,5,Human,0,0,0,28,-0.7,-0.6666666666666666,"-0.6666666665308643,0.0"
0.48333333333333334,6,Human,0,0,0,9,-0.48333333333333334,-0.48333333333333334,"-0.4833333332348768,0.0"
0.7833333333333333,7,Human,0,0,0,36,-0.7833333333333333,-0.7833333333333333,"-0.783333333173766,0.0"
0.4666666666666667,12,Human,0,0,0,2,-0.4666666666666667,-0.4666666666666667,"-0.46666666657160505,0.0"
0.5,13,Human,0,0,0,18,-0.5,-0.5,"-0.49999999989814825,0.0"
0.7333333333333333,15,Human,0,0,0,29,-0.7333333333333333,-0.7,"-0.6999999998574077,0.0"
0.4666666666666667,16,Human,0,0,0,16,-0.4666666666666667,-0.4666666666666667,"-0.46666666657160505,0.0"
