travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
1.15,1,AV,0,0,0,40,-0.95,,"0,0"
0.5833333333333334,9,AV,0,0,0,25,-0.6666666666666667,,"0,0"
0.8333333333333334,4,AV,0,0,0,37,-0.7916666666666667,,"0,0"
0.7333333333333333,2,AV,0,0,0,31,-0.7416666666666667,,"0,0"
0.6666666666666666,0,AV,0,0,0,27,-0.7083333333333333,,"0,0"
1.2333333333333334,17,AV,1,0,0,32,-0.9916666666666667,,"0,0"
1.1833333333333333,19,AV,1,0,0,30,-0.9666666666666667,,"0,0"
0.8833333333333333,10,AV,0,0,0,39,-0.8166666666666667,,"0,0"
0.7833333333333333,7,AV,0,0,0,36,-0.7666666666666666,,"0,0"
1.1333333333333333,15,AV,1,0,0,29,-0.9416666666666667,,"0,0"
0.55,3,Human,0,0,0,3,-0.55,-0.55,"-0.5499999999999999,0.0"
0.6833333333333333,5,Human,0,0,0,28,-0.6833333333333333,-0.6666666666666666,"-0.6666666666666664,-0.7223466666666668"
0.48333333333333334,6,Human,0,0,0,9,-0.48333333333333334,-0.48333333333333334,"-0.4833333333333334,0.0"
0.6,8,Human,0,0,0,22,-0.6,-0.6,"-0.5999999999999999,-0.6756266666666666"
0.85,11,Human,0,0,0,38,-0.85,-0.85,"-0.8500000000000006,-0.9385813333333335"
0.4666666666666667,12,Human,0,0,0,2,-0.4666666666666667,-0.4666666666666667,"-0.4666666666666666,0.0"
0.5,13,Human,0,0,0,18,-0.5,-0.5,"-0.4999999999999999,-0.5772266666666668"
0.6,14,Human,0,0,0,20,-0.6,-0.6,"-0.5999999999999999,-0.6756266666666666"
0.4666666666666667,16,Human,0,0,0,16,-0.4666666666666667,-0.4666666666666667,"-0.4666666666666666,0.0"
0.6166666666666667,18,Human,0,0,0,26,-0.6166666666666667,-0.6166666666666667,"-0.6166666666666665,0.0"
