travel_time,id,kind,action,origin,destination,start_time,reward,reward_right,cost_table
0.6833333333333333,7,AV,0,0,0,22,-0.7244444444444442,,"0,0"
1.1833333333333333,9,AV,1,0,0,18,-1.7244444444444442,,"0,0"
1.2,13,AV,1,0,0,20,-1.7577777777777774,,"0,0"
0.6166666666666667,12,AV,0,0,0,15,-0.5911111111111109,,"0,0"
0.7833333333333333,8,AV,0,0,0,49,-0.9244444444444442,,"0,0"
0.6333333333333333,0,Human,0,0,0,12,-0.6333333333333333,-0.65,"-0.6499999999999999,0.0"
0.6833333333333333,1,Human,0,0,0,35,-0.6833333333333333,-0.65,"-0.6499999999999999,0.0"
0.55,2,Human,0,0,0,7,-0.55,-0.55,"-0.5499999999999999,0.0"
0.8333333333333334,3,Human,0,0,0,44,-0.8333333333333334,-0.7,"-0.7,0.0"
0.65,4,Human,0,0,0,28,-0.65,-0.6333333333333333,"-0.6333333333333334,0.0"
0.4666666666666667,5,Human,0,0,0,3,-0.4666666666666667,-0.4666666666666667,"-0.4666666666666666,0.0"
0.7333333333333333,6,Human,0,0,0,40,-0.7333333333333333,-0.7333333333333333,"-0.733333333333333,0.0"
0.5666666666666667,10,Human,0,0,0,10,-0.5666666666666667,-0.5666666666666667,"-0.5666666666666664,0.0"
0.8,11,Human,0,0,0,50,-0.8,-0.6833333333333333,"-0.6833333333333335,0.0"
0.6666666666666666,14,Human,0,0,0,25,-0.6666666666666666,-0.65,"-0.6499999999999999,0.0"
0.65,15,Human,0,0,0,30,-0.65,-0.65,"-0.6499999999999999,0.0"
0.5,16,Human,0,0,0,5,-0.5,-0.5,"-0.4999999999999999,0.0"
0.6666666666666666,17,Human,0,0,0,32,-0.6666666666666666,-0.65,"-0.6499999999999999,0.0"
0.55,18,Human,0,0,0,8,-0.55,-0.55,"-0.5499999999999999,0.0"
0.6833333333333333,19,Human,0,0,0,38,-0.6833333333333333,-0.6833333333333333,"-0.6833333333333335,0.0"
